Date_Time,air_pressure_at_sea_level,air_temperature,air_temperature_max,air_temperature_min,cloud_area_fraction,cloud_area_fraction_high,cloud_area_fraction_low,cloud_area_fraction_medium,dew_point_temperature,fog_area_fraction,precipitation_amount,relative_humidity,ultraviolet_index_clear_sky,wind_from_direction,wind_speed
2020-11-01 23:00:00,989.8hPa,8.6celsius,,,100.0%,0.0%,100.0%,100.0%,6.9celsius,0.0%,0.1mm,89.4%,0.01,287.6degrees,4.3m/s
2020-11-02 00:00:00,990.9hPa,8.6celsius,,,100.0%,0.0%,99.2%,87.5%,6.2celsius,0.0%,0.0mm,84.6%,0.01,271.9degrees,5.4m/s
2020-11-02 01:00:00,992.0hPa,8.8celsius,,,89.8%,0.0%,75.0%,84.4%,5.6celsius,0.0%,0.1mm,79.8%,0.01,260.6degrees,7.0m/s
2020-11-02 02:00:00,992.9hPa,8.7celsius,,,87.5%,0.0%,40.6%,82.8%,6.2celsius,0.0%,0.0mm,84.3%,0.01,254.5degrees,7.2m/s
2020-11-02 03:00:00,993.1hPa,9.2celsius,,,32.8%,0.0%,24.2%,22.7%,6.0celsius,0.0%,0.2mm,80.6%,0.01,245.2degrees,7.6m/s
2020-11-02 04:00:00,993.5hPa,9.2celsius,,,50.0%,0.0%,39.8%,26.6%,5.7celsius,0.0%,0.7mm,79.0%,0.01,245.4degrees,9.0m/s
2020-11-02 05:00:00,994.2hPa,8.7celsius,,,59.4%,0.0%,39.1%,44.5%,7.0celsius,0.0%,1.1mm,89.2%,0.01,250.4degrees,9.7m/s
2020-11-02 06:00:00,995.1hPa,8.7celsius,,,78.9%,0.0%,48.4%,72.7%,6.7celsius,0.0%,2.1mm,87.7%,0.01,258.8degrees,8.6m/s
2020-11-02 07:00:00,996.5hPa,8.5celsius,,,90.6%,0.0%,68.0%,83.6%,5.3celsius,0.0%,0.8mm,79.3%,0.01,266.5degrees,10.3m/s
2020-11-02 08:00:00,998.4hPa,7.8celsius,,,96.1%,58.6%,71.1%,93.8%,5.7celsius,0.0%,0.8mm,85.7%,0.01,273.5degrees,11.1m/s
2020-11-02 09:00:00,1000.4hPa,8.0celsius,,,98.4%,91.4%,53.9%,96.1%,6.0celsius,0.0%,0.7mm,86.7%,0.21,279.1degrees,10.5m/s
2020-11-02 10:00:00,1002.0hPa,7.9celsius,,,71.9%,52.3%,32.8%,44.5%,5.0celsius,0.0%,1.1mm,81.0%,0.51,281.6degrees,10.7m/s
2020-11-02 11:00:00,1004.0hPa,8.0celsius,,,87.5%,22.7%,80.5%,47.7%,5.4celsius,0.0%,1.1mm,83.1%,0.81,280.4degrees,10.1m/s
2020-11-02 12:00:00,1005.6hPa,8.7celsius,,,75.0%,10.9%,60.9%,45.3%,4.9celsius,0.0%,1.1mm,76.0%,1.01,281.0degrees,9.3m/s
2020-11-02 13:00:00,1007.2hPa,7.5celsius,,,60.2%,38.3%,17.2%,52.3%,4.2celsius,0.0%,0.0mm,79.1%,1.01,277.8degrees,9.8m/s
2020-11-02 14:00:00,1008.1hPa,8.7celsius,,,26.6%,0.0%,17.2%,22.7%,2.6celsius,0.0%,0.0mm,65.4%,0.71,278.6degrees,9.1m/s
2020-11-02 15:00:00,1008.9hPa,8.9celsius,,,40.6%,21.1%,10.9%,28.1%,1.3celsius,0.0%,0.0mm,59.0%,0.41,273.8degrees,9.0m/s
2020-11-02 16:00:00,1009.7hPa,8.4celsius,,,73.4%,15.6%,14.1%,71.9%,1.4celsius,0.0%,0.0mm,61.4%,0.11,273.5degrees,7.8m/s
2020-11-02 17:00:00,1010.4hPa,8.1celsius,,,99.2%,96.1%,14.8%,98.4%,0.7celsius,0.0%,0.0mm,59.4%,0.01,265.5degrees,7.0m/s
2020-11-02 18:00:00,1011.2hPa,7.7celsius,,,99.2%,98.4%,27.3%,96.9%,0.8celsius,0.0%,0.0mm,61.6%,0.01,260.2degrees,7.2m/s
2020-11-02 19:00:00,1011.7hPa,8.0celsius,,,97.7%,88.3%,12.5%,95.3%,0.9celsius,0.0%,0.0mm,60.6%,0.01,261.2degrees,6.4m/s
2020-11-02 20:00:00,1012.4hPa,7.8celsius,,,93.8%,85.9%,27.3%,87.5%,1.0celsius,0.0%,0.0mm,61.5%,0.01,267.7degrees,6.9m/s
2020-11-02 21:00:00,1012.9hPa,7.7celsius,,,18.8%,3.9%,12.5%,10.2%,0.8celsius,0.0%,0.0mm,61.4%,0.01,269.8degrees,7.3m/s
2020-11-02 22:00:00,1013.7hPa,6.8celsius,,,77.3%,66.4%,21.9%,42.2%,2.5celsius,0.0%,0.0mm,74.1%,0.01,274.1degrees,8.3m/s
2020-11-02 23:00:00,1014.1hPa,7.5celsius,,,81.2%,57.8%,28.1%,67.2%,2.4celsius,0.0%,0.0mm,70.4%,0.01,270.2degrees,7.7m/s
2020-11-03 00:00:00,1014.5hPa,7.6celsius,,,58.6%,27.3%,23.4%,46.1%,1.3celsius,0.0%,0.1mm,64.3%,0.01,279.1degrees,8.9m/s
2020-11-03 01:00:00,1015.4hPa,7.0celsius,,,79.7%,43.0%,71.1%,18.8%,4.2celsius,0.0%,0.8mm,81.6%,0.01,279.9degrees,8.0m/s
