date,msl_shannon_clare_airport,temp_shannon_clare_airport,dewpt_shannon_clare_airport,rain_shannon_clare_airport,rhum_shannon_clare_airport,wddir_shannon_clare_airport,wdsp_shannon_clare_airport,msl_north_west_sligo_markree,temp_north_west_sligo_markree,dewpt_north_west_sligo_markree,rain_north_west_sligo_markree,rhum_north_west_sligo_markree,wddir_north_west_sligo_markree,wdsp_north_west_sligo_markree,msl_north_west_donegal_malin_head,temp_north_west_donegal_malin_head,dewpt_north_west_donegal_malin_head,rain_north_west_donegal_malin_head,rhum_north_west_donegal_malin_head,wddir_north_west_donegal_malin_head,wdsp_north_west_donegal_malin_head,msl_south_west_cork_airport,temp_south_west_cork_airport,dewpt_south_west_cork_airport,rain_south_west_cork_airport,rhum_south_west_cork_airport,wddir_south_west_cork_airport,wdsp_south_west_cork_airport,msl_north_west_cavan_ballyhaise,temp_north_west_cavan_ballyhaise,dewpt_north_west_cavan_ballyhaise,rain_north_west_cavan_ballyhaise,rhum_north_west_cavan_ballyhaise,wddir_north_west_cavan_ballyhaise,wdsp_north_west_cavan_ballyhaise,msl_west_mayo_newport,temp_west_mayo_newport,dewpt_west_mayo_newport,rain_west_mayo_newport,rhum_west_mayo_newport,wddir_west_mayo_newport,wdsp_west_mayo_newport,msl_west_galway_athenry,temp_west_galway_athenry,dewpt_west_galway_athenry,rain_west_galway_athenry,rhum_west_galway_athenry,wddir_west_galway_athenry,wdsp_west_galway_athenry,msl_dublin_casement,temp_dublin_casement,dewpt_dublin_casement,rain_dublin_casement,rhum_dublin_casement,wddir_dublin_casement,wdsp_dublin_casement,msl_south_west_cork_roches_point,temp_south_west_cork_roches_point,dewpt_south_west_cork_roches_point,rain_south_west_cork_roches_point,rhum_south_west_cork_roches_point,wddir_south_west_cork_roches_point,wdsp_south_west_cork_roches_point,msl_shannon_tipperary_gurteen,temp_shannon_tipperary_gurteen,dewpt_shannon_tipperary_gurteen,rain_shannon_tipperary_gurteen,rhum_shannon_tipperary_gurteen,wddir_shannon_tipperary_gurteen,wdsp_shannon_tipperary_gurteen,msl_midlands_meath_dunsany,temp_midlands_meath_dunsany,dewpt_midlands_meath_dunsany,rain_midlands_meath_dunsany,rhum_midlands_meath_dunsany,wddir_midlands_meath_dunsany,wdsp_midlands_meath_dunsany,msl_south_west_kerry_valentia_observatory,temp_south_west_kerry_valentia_observatory,dewpt_south_west_kerry_valentia_observatory,rain_south_west_kerry_valentia_observatory,rhum_south_west_kerry_valentia_observatory,wddir_south_west_kerry_valentia_observatory,wdsp_south_west_kerry_valentia_observatory,msl_midlands_carlow_oak_park,temp_midlands_carlow_oak_park,dewpt_midlands_carlow_oak_park,rain_midlands_carlow_oak_park,rhum_midlands_carlow_oak_park,wddir_midlands_carlow_oak_park,wdsp_midlands_carlow_oak_park,msl_west_galway_mace_head,temp_west_galway_mace_head,dewpt_west_galway_mace_head,rain_west_galway_mace_head,rhum_west_galway_mace_head,wddir_west_galway_mace_head,wdsp_west_galway_mace_head,msl_dublin_airport,temp_dublin_airport,dewpt_dublin_airport,rain_dublin_airport,rhum_dublin_airport,wddir_dublin_airport,wdsp_dublin_airport,msl_shannon_fermoy_moore_park,temp_shannon_fermoy_moore_park,dewpt_shannon_fermoy_moore_park,rain_shannon_fermoy_moore_park,rhum_shannon_fermoy_moore_park,wddir_shannon_fermoy_moore_park,wdsp_shannon_fermoy_moore_park,msl_west_mayo_belmullet,temp_west_mayo_belmullet,dewpt_west_mayo_belmullet,rain_west_mayo_belmullet,rhum_west_mayo_belmullet,wddir_west_mayo_belmullet,wdsp_west_mayo_belmullet,msl_north_west_donegal_finner,temp_north_west_donegal_finner,dewpt_north_west_donegal_finner,rain_north_west_donegal_finner,rhum_north_west_donegal_finner,wddir_north_west_donegal_finner,wdsp_north_west_donegal_finner,msl_midlands_westmeath_mullingar,temp_midlands_westmeath_mullingar,dewpt_midlands_westmeath_mullingar,rain_midlands_westmeath_mullingar,rhum_midlands_westmeath_mullingar,wddir_midlands_westmeath_mullingar,wdsp_midlands_westmeath_mullingar,msl_west_mayo_knock_airport,temp_west_mayo_knock_airport,dewpt_west_mayo_knock_airport,rain_west_mayo_knock_airport,rhum_west_mayo_knock_airport,wddir_west_mayo_knock_airport,wdsp_west_mayo_knock_airport,msl_dublin_phoenix_park,temp_dublin_phoenix_park,dewpt_dublin_phoenix_park,rain_dublin_phoenix_park,rhum_dublin_phoenix_park,wddir_dublin_phoenix_park,wdsp_dublin_phoenix_park,msl_south_east_wexford_johnstownii,temp_south_east_wexford_johnstownii,dewpt_south_east_wexford_johnstownii,rain_south_east_wexford_johnstownii,rhum_south_east_wexford_johnstownii,wddir_south_east_wexford_johnstownii,wdsp_south_east_wexford_johnstownii,msl_west_mayo_claremorris,temp_west_mayo_claremorris,dewpt_west_mayo_claremorris,rain_west_mayo_claremorris,rhum_west_mayo_claremorris,wddir_west_mayo_claremorris,wdsp_west_mayo_claremorris,msl_north_west_roscommon_mt_dillon,temp_north_west_roscommon_mt_dillon,dewpt_north_west_roscommon_mt_dillon,rain_north_west_roscommon_mt_dillon,rhum_north_west_roscommon_mt_dillon,wddir_north_west_roscommon_mt_dillon,wdsp_north_west_roscommon_mt_dillon,msl_south_west_cork_sherkinIsland,temp_south_west_cork_sherkinIsland,dewpt_south_west_cork_sherkinIsland,rain_south_west_cork_sherkinIsland,rhum_south_west_cork_sherkinIsland,wddir_south_west_cork_sherkinIsland,wdsp_south_west_cork_sherkinIsland
2020-11-05 06:00:00,1039.8,4.4,4.4,0.0,99.6,168.4,2.5269972,1038.2,7.5,7.0,0.0,96.2,199.8,2.9157659999999996,1036.0,11.6,10.2,0.0,90.5,264.4,17.8833648,1040.0,0.8,0.6,0.0,98.7,331.7,2.9157659999999996,1038.5,5.6,4.8,0.0,94.2,246.9,5.442763199999999,1038.5,8.4,7.7,0.0,95.4,255.3,4.665225599999999,1039.2,4.5,3.7,0.0,95.2,201.0,3.887688,1039.1,5.6,3.9,0.0,89.4,233.9,6.0259164,1040.0,2.7,1.8,0.0,93.9,344.8,3.3045348,1039.4,4.4,3.4,0.0,93.6,221.5,3.887688,1039.0,4.5,3.4,0.0,93.3,250.1,5.2483788,1039.9,2.7,1.6,0.0,92.6,98.5,1.7494596,1039.6,1.9,1.3,0.0,96.1,227.2,2.9157659999999996,1038.9,10.9,8.8,0.0,86.8,269.1,6.9978384,1038.8,5.8,3.7,0.0,86.2,263.9,8.1641448,1040.0,1.6,1.1,0.0,97.8,343.0,3.3045348,1037.9,10.9,9.1,0.0,88.5,244.1,8.5529136,1037.7,10.0,8.8,0.0,93.1,242.8,9.71922,1039.0,4.8,3.7,0.0,93.5,247.1,5.0539944,1038.7,6.7,6.1,0.0,95.5,231.1,5.0539944,1038.9,5.1,3.6,0.0,90.5,255.3,7.1922228,1039.7,2.5,1.7,0.0,94.0,305.9,3.1101504,1038.9,5.7,5.2,0.0,96.1,212.7,3.3045348,1038.8,5.8,4.9,0.0,93.5,252.9,4.665225599999999,1039.9,5.1,4.8,0.0,98.1,26.6,4.4708412
2020-11-05 07:00:00,1039.7,4.3,4.2,0.0,99.6,163.8,2.9157659999999996,1038.1,7.8,7.2,0.0,95.8,197.5,3.3045348,1036.1,11.6,10.2,0.0,90.0,262.3,15.939520799999999,1040.0,0.5,0.4,0.0,98.9,333.8,2.3326127999999997,1038.5,5.5,4.9,0.0,95.3,238.7,5.2483788,1038.4,8.4,7.7,0.0,95.4,248.5,4.665225599999999,1039.1,4.3,3.7,0.0,96.1,201.2,4.0820724,1039.1,5.5,3.8,0.0,89.5,233.8,6.2203008,1039.9,2.2,1.4,0.0,94.1,347.3,3.3045348,1039.4,4.1,3.1,0.0,94.0,207.2,3.1101504,1039.0,4.4,3.4,0.0,93.7,255.5,5.2483788,1039.7,2.8,1.7,0.0,92.8,102.6,2.1382284,1039.6,1.6,1.2,0.0,97.4,227.9,2.9157659999999996,1038.8,10.9,8.8,0.0,86.8,276.1,6.414685199999999,1038.7,5.7,3.6,0.0,86.3,263.4,8.1641448,1039.9,2.0,1.3,0.0,96.3,341.8,2.7213815999999995,1037.9,10.9,9.2,0.0,88.8,236.4,8.747297999999999,1037.6,9.9,8.7,0.0,92.9,236.7,9.71922,1039.1,4.6,3.7,0.0,94.4,255.6,4.665225599999999,1038.5,6.8,6.3,0.0,96.2,238.2,5.0539944,1038.9,5.1,3.4,0.0,90.2,253.8,7.1922228,1039.6,2.3,1.4,0.0,93.9,305.2,3.1101504,1038.7,5.4,5.0,0.0,97.2,220.6,3.1101504,1038.8,5.4,4.7,0.0,95.1,240.4,3.6933035999999997,1039.8,5.2,4.9,0.0,97.6,33.2,4.2764568
2020-11-05 08:00:00,1039.8,4.2,4.1,0.0,99.6,154.2,3.1101504,1038.3,8.0,7.4,0.0,95.9,204.8,2.7213815999999995,1036.5,11.6,10.0,0.0,89.0,256.7,14.3844456,1040.1,0.5,0.4,0.0,98.9,332.8,2.3326127999999997,1038.7,5.8,5.3,0.0,96.1,237.1,5.0539944,1038.4,8.4,7.6,0.0,95.2,255.0,4.665225599999999,1039.1,4.3,3.8,0.0,96.8,191.1,3.6933035999999997,1039.2,5.8,4.1,0.0,89.5,231.9,6.414685199999999,1040.1,2.1,1.4,0.0,94.5,349.0,2.7213815999999995,1039.5,4.2,3.3,0.0,93.9,199.0,3.6933035999999997,1039.0,4.6,3.6,0.0,94.0,250.0,5.2483788,1039.8,3.0,1.9,0.0,92.5,104.6,2.5269972,1039.9,1.6,1.4,0.0,98.3,221.4,2.9157659999999996,1038.7,10.9,8.8,0.0,86.8,267.7,5.2483788,1038.8,5.9,3.6,0.0,85.6,261.6,8.3585292,1040.1,1.8,1.0,0.0,95.5,348.6,2.5269972,1038.0,10.9,9.2,0.0,89.0,231.6,8.747297999999999,1037.9,9.9,8.6,0.0,92.5,231.4,9.1360668,1039.1,4.7,3.9,0.0,95.4,260.1,4.665225599999999,1038.5,6.7,6.3,0.0,96.6,236.1,4.4708412,1038.9,5.3,3.5,0.0,89.0,250.8,7.386607199999999,1039.9,2.8,1.9,0.0,93.7,308.5,3.1101504,1038.7,5.1,4.8,0.0,98.6,207.8,3.1101504,1038.9,5.1,4.5,0.0,96.6,237.8,3.3045348,1039.9,5.3,4.9,0.0,96.9,40.3,4.2764568
2020-11-05 09:00:00,1039.8,4.8,4.6,0.0,98.9,152.1,2.5269972,1038.3,8.6,7.7,0.0,94.3,196.8,2.5269972,1036.5,11.5,9.9,0.0,89.1,250.9,13.8012924,1040.2,2.7,1.9,0.0,94.8,338.2,2.5269972,1038.7,6.8,6.1,0.0,95.1,254.9,5.0539944,1038.4,9.1,8.1,0.0,94.1,254.5,4.4708412,1039.1,5.6,4.8,0.0,94.6,192.6,4.665225599999999,1039.1,7.0,4.8,0.0,85.8,233.5,6.8034539999999994,1040.2,4.3,2.9,0.0,91.4,354.7,3.1101504,1039.5,5.6,4.3,0.0,91.4,197.2,4.665225599999999,1039.0,5.5,4.1,0.0,91.1,238.1,5.2483788,1039.9,5.0,3.6,0.0,91.2,110.0,3.4989192,1039.9,3.5,2.7,0.0,94.3,227.0,3.3045348,1038.6,11.0,8.7,0.0,86.0,253.6,4.665225599999999,1038.8,6.8,4.3,0.0,83.6,260.8,8.3585292,1040.2,4.2,3.1,0.0,93.0,351.8,1.5550752,1038.0,11.0,9.1,0.0,87.8,230.9,8.1641448,1038.0,10.0,8.6,0.0,91.8,230.4,8.747297999999999,1039.0,5.7,4.7,0.0,93.0,247.1,4.4708412,1038.6,7.7,7.0,0.0,95.6,239.1,4.2764568,1038.9,6.3,4.1,0.0,85.4,249.4,7.580991599999999,1040.0,4.6,3.3,0.0,91.8,292.9,3.4989192,1038.6,6.8,6.4,0.0,96.9,208.7,2.7213815999999995,1038.8,6.4,5.7,0.0,94.3,256.3,3.6933035999999997,1040.0,6.3,5.2,0.0,91.3,48.1,4.2764568
2020-11-05 10:00:00,1039.8,6.2,4.9,0.0,90.3,149.1,2.1382284,1038.3,9.3,8.0,0.0,91.9,192.3,2.3326127999999997,1036.5,11.4,9.8,0.0,89.1,244.9,13.2181392,1040.2,6.0,4.0,0.0,87.1,22.3,0.7775376,1038.6,8.2,7.0,0.0,92.5,268.5,4.85961,1038.3,10.1,8.5,0.0,90.6,250.7,4.665225599999999,1039.2,7.3,5.9,0.0,90.3,202.8,4.0820724,1039.3,8.5,5.5,0.0,81.9,240.9,6.2203008,1040.2,6.6,4.7,0.0,87.2,4.2,1.7494596,1039.5,7.2,5.1,0.0,85.1,203.2,3.887688,1039.3,6.9,4.9,0.0,86.1,235.0,4.85961,1039.7,7.5,5.2,0.0,84.1,125.6,3.1101504,1039.8,5.9,3.9,0.0,87.2,226.7,2.1382284,1038.7,11.2,8.6,0.0,84.1,227.3,5.2483788,1039.1,8.3,5.2,0.0,80.5,262.3,7.386607199999999,1040.0,6.5,4.6,0.0,88.1,224.7,0.3887688,1038.0,11.2,8.8,0.0,85.4,232.9,7.775376,1037.9,10.3,8.7,0.0,90.6,231.9,8.3585292,1039.2,7.0,5.5,0.0,89.0,234.0,3.887688,1038.5,9.1,7.8,0.0,92.5,242.4,3.3045348,1039.2,7.9,5.0,0.0,80.8,253.5,6.8034539999999994,1039.9,7.0,4.8,0.0,84.8,271.2,2.7213815999999995,1038.7,8.6,7.6,0.0,93.7,193.6,2.1382284,1038.9,8.0,6.7,0.0,91.4,241.0,2.7213815999999995,1039.9,7.9,5.4,0.0,83.5,62.1,4.4708412
2020-11-05 11:00:00,1039.6,7.9,5.0,0.0,80.6,138.9,1.7494596,1038.2,10.0,8.2,0.0,89.7,213.0,2.5269972,1036.6,11.6,9.7,0.0,87.8,246.5,13.8012924,1039.9,8.6,4.9,0.0,77.0,83.0,0.971922,1038.6,9.0,7.6,0.0,91.2,256.9,4.0820724,1038.3,10.7,8.0,0.0,83.8,245.5,5.442763199999999,1039.3,8.7,6.7,0.0,87.5,205.8,3.887688,1039.4,9.4,6.3,0.0,81.0,244.7,5.6371476,1039.9,8.7,5.3,0.0,78.5,42.5,1.3606907999999998,1039.5,8.7,5.9,0.0,82.4,210.2,3.3045348,1039.3,8.1,5.6,0.0,84.0,237.4,4.665225599999999,1039.5,9.3,5.3,0.0,76.0,148.6,3.3045348,1039.8,7.8,5.0,0.0,81.1,227.2,1.5550752,1038.7,11.2,8.5,0.0,83.7,218.6,6.414685199999999,1039.2,9.3,6.0,0.0,80.0,260.3,6.6090696,1040.0,8.2,5.3,0.0,81.9,194.3,0.7775376,1037.9,11.3,8.7,0.0,84.1,226.0,7.1922228,1037.9,10.6,8.8,0.0,88.9,234.0,8.3585292,1039.3,8.2,6.2,0.0,86.9,233.1,3.887688,1038.5,10.2,8.2,0.0,88.2,238.5,4.0820724,1039.3,9.0,5.7,0.0,79.9,253.5,6.414685199999999,1039.9,8.8,5.5,0.0,79.3,264.0,2.5269972,1038.7,9.9,8.3,0.0,90.6,194.5,3.3045348,1039.0,9.2,7.5,0.0,89.6,214.6,3.3045348,1039.7,9.1,5.1,0.0,76.0,78.2,4.665225599999999
2020-11-05 12:00:00,1039.4,9.3,5.2,0.0,75.5,144.1,1.7494596,1038.1,10.6,8.3,0.0,86.3,217.0,2.3326127999999997,1036.7,11.8,9.8,0.0,86.9,247.5,13.4125236,1039.5,9.7,4.4,0.0,69.8,95.4,1.1663063999999999,1038.6,9.9,8.1,0.0,89.7,235.7,3.6933035999999997,1038.3,11.0,7.8,0.0,81.1,232.6,5.831531999999999,1039.1,9.7,7.3,0.0,85.7,210.8,3.6933035999999997,1039.2,10.1,6.9,0.0,80.7,252.1,4.85961,1039.5,9.7,4.9,0.0,72.0,70.9,1.1663063999999999,1039.3,9.7,6.5,0.0,81.1,221.2,2.9157659999999996,1039.2,8.9,6.2,0.0,83.2,240.0,4.4708412,1039.1,9.9,4.9,0.0,71.3,155.6,3.6933035999999997,1039.5,9.1,5.6,0.0,78.8,219.4,1.5550752,1038.6,11.1,8.5,0.0,83.9,215.4,7.775376,1039.0,10.0,6.5,0.0,79.8,265.0,6.2203008,1039.7,9.5,5.1,0.0,74.2,174.0,0.7775376,1037.8,11.3,8.5,0.0,82.9,218.7,7.775376,1037.9,10.8,8.7,0.0,87.3,233.9,7.580991599999999,1039.2,9.2,6.8,0.0,85.5,238.7,3.887688,1038.4,10.8,8.1,0.0,84.1,218.6,4.2764568,1039.1,9.7,6.3,0.0,79.6,257.6,5.831531999999999,1039.6,9.8,4.8,0.0,70.8,256.7,3.1101504,1038.6,10.7,8.2,0.0,84.5,202.7,4.0820724,1038.9,10.0,7.9,0.0,87.7,212.2,3.6933035999999997,1039.2,9.7,5.3,0.0,74.0,88.0,5.2483788
2020-11-05 13:00:00,1038.9,10.1,5.6,0.0,73.9,152.9,1.943844,1037.9,10.9,8.5,0.0,85.6,187.7,3.1101504,1036.5,11.8,9.9,0.0,86.9,248.7,12.4406016,1038.8,10.2,4.2,0.0,66.4,87.8,1.3606907999999998,1038.3,10.1,8.2,0.0,89.1,227.4,3.6933035999999997,1038.0,11.1,7.7,0.0,80.3,229.2,5.442763199999999,1038.6,10.3,7.6,0.0,84.3,228.2,3.6933035999999997,1038.8,10.3,7.2,0.0,81.3,252.8,4.2764568,1038.8,10.2,4.5,0.0,68.3,82.2,1.5550752,1038.8,10.4,6.9,0.0,79.9,223.3,2.7213815999999995,1038.7,9.3,6.6,0.0,83.8,258.9,3.6933035999999997,1038.4,10.2,4.6,0.0,68.4,153.6,3.3045348,1039.0,9.8,6.0,0.0,77.5,227.8,1.3606907999999998,1038.3,11.0,8.4,0.0,84.3,215.8,9.1360668,1038.6,10.1,6.7,0.0,80.5,268.0,5.6371476,1039.0,10.1,4.7,0.0,69.9,165.4,0.5831531999999999,1037.5,11.2,8.4,0.0,82.7,211.2,8.9416824,1037.7,11.0,8.7,0.0,85.8,233.4,6.6090696,1038.7,9.8,7.1,0.0,83.8,249.2,3.3045348,1038.1,11.0,7.9,0.0,81.3,211.0,4.665225599999999,1038.6,9.8,6.5,0.0,80.8,260.6,5.0539944,1038.9,10.3,4.5,0.0,67.4,266.4,3.1101504,1038.2,11.2,7.9,0.0,80.2,208.2,4.665225599999999,1038.5,10.5,8.0,0.0,84.8,211.7,3.887688,1038.5,10.1,5.5,0.0,73.7,94.7,5.831531999999999
2020-11-05 14:00:00,1038.4,10.5,5.7,0.0,72.7,117.3,1.3606907999999998,1037.6,11.0,8.5,0.0,84.7,187.5,4.4708412,1036.3,11.9,9.9,0.0,86.9,250.6,11.857448399999999,1038.2,10.3,4.3,0.0,66.2,95.3,1.943844,1038.0,10.3,8.2,0.0,87.1,230.3,4.0820724,1037.7,11.3,7.7,0.0,78.5,226.3,5.0539944,1038.2,10.6,7.7,0.0,83.3,232.8,3.4989192,1038.4,10.3,7.3,0.0,81.6,250.6,4.0820724,1038.3,10.3,4.6,0.0,67.9,100.3,2.1382284,1038.4,10.7,7.0,0.0,78.6,221.3,2.9157659999999996,1038.2,9.6,6.9,0.0,84.2,250.3,3.3045348,1037.8,10.3,4.4,0.0,66.9,149.1,2.9157659999999996,1038.5,10.2,6.2,0.0,76.9,257.7,1.1663063999999999,1038.0,10.9,8.2,0.0,83.9,215.4,8.747297999999999,1038.2,10.4,7.0,0.0,80.1,263.5,5.0539944,1038.4,10.3,4.4,0.0,67.4,89.8,0.5831531999999999,1037.3,11.2,8.2,0.0,82.4,209.0,9.330451199999999,1037.5,11.1,8.6,0.0,85.1,228.2,5.2483788,1038.2,10.1,7.1,0.0,82.9,249.1,2.9157659999999996,1037.8,11.1,7.6,0.0,79.4,212.7,4.85961,1038.2,10.1,6.8,0.0,80.7,255.0,4.665225599999999,1038.4,10.4,4.5,0.0,66.7,287.9,2.5269972,1037.9,11.2,7.8,0.0,79.7,209.9,4.665225599999999,1038.0,10.9,7.9,0.0,82.2,221.9,3.4989192,1037.9,10.2,5.6,0.0,73.4,100.1,6.414685199999999
2020-11-05 15:00:00,1037.5,10.4,5.7,0.0,72.9,91.5,1.7494596,1037.0,10.9,8.1,0.0,83.6,195.7,4.85961,1035.9,11.9,9.9,0.0,86.9,252.1,11.2742952,1037.5,10.0,4.5,0.0,68.7,94.0,2.5269972,1037.4,10.2,8.1,0.0,87.6,235.5,3.6933035999999997,1037.0,11.1,7.7,0.0,79.6,231.1,4.665225599999999,1037.6,10.5,7.6,0.0,82.6,227.1,2.9157659999999996,1037.7,10.3,7.4,0.0,82.3,250.7,4.0820724,1037.5,10.1,4.8,0.0,70.0,99.2,2.7213815999999995,1037.7,10.5,6.9,0.0,79.0,232.5,1.943844,1037.6,9.7,7.0,0.0,83.9,240.7,3.887688,1037.0,10.1,4.3,0.0,67.6,140.2,2.9157659999999996,1037.7,10.1,6.3,0.0,77.9,346.5,0.7775376,1037.3,10.8,8.0,0.0,83.3,216.9,7.775376,1037.6,10.4,7.1,0.0,80.9,264.3,4.665225599999999,1037.6,10.1,4.4,0.0,67.7,95.3,1.1663063999999999,1036.8,11.1,8.2,0.0,82.8,209.2,9.5248356,1036.9,11.0,8.8,0.0,86.2,220.5,4.0820724,1037.7,10.0,7.2,0.0,83.6,232.7,3.3045348,1037.2,10.9,7.6,0.0,80.3,218.9,4.4708412,1037.6,10.1,6.9,0.0,81.4,256.5,4.665225599999999,1037.7,10.3,4.7,0.0,68.3,302.5,1.5550752,1037.2,11.2,7.8,0.0,79.7,211.7,4.4708412,1037.4,10.7,7.8,0.0,82.9,220.3,3.4989192,1037.2,10.2,5.7,0.0,73.9,102.9,6.9978384
2020-11-05 16:00:00,1036.9,10.0,6.0,0.0,77.0,87.8,2.5269972,1036.6,10.5,8.0,0.0,85.1,183.7,3.1101504,1035.7,11.7,9.9,0.0,87.6,253.3,10.3023732,1036.9,9.0,5.5,0.0,78.4,110.5,2.1382284,1037.0,9.8,8.2,0.0,90.7,243.0,2.3326127999999997,1036.5,10.8,7.9,0.0,83.0,237.9,4.0820724,1037.0,10.0,8.0,0.0,87.8,242.2,1.5550752,1037.2,9.9,7.6,0.0,85.7,257.9,3.1101504,1036.9,9.3,5.6,0.0,77.4,110.8,2.7213815999999995,1037.1,9.9,7.1,0.0,84.1,272.5,1.3606907999999998,1037.1,9.4,7.2,0.0,86.7,244.8,2.7213815999999995,1036.5,9.4,5.3,0.0,75.6,133.4,1.943844,1037.0,9.2,7.0,0.0,86.2,44.6,1.5550752,1036.7,10.6,7.7,0.0,82.8,221.5,5.442763199999999,1037.0,10.0,7.4,0.0,84.9,275.3,3.6933035999999997,1037.0,9.5,4.3,0.0,70.6,125.5,1.7494596,1036.2,10.9,8.7,0.0,86.5,205.1,8.3585292,1036.5,10.9,8.9,0.0,87.6,209.0,3.4989192,1037.1,9.6,7.4,0.0,87.2,240.7,2.3326127999999997,1036.7,10.7,7.8,0.0,82.5,209.1,3.4989192,1037.1,9.6,7.1,0.0,85.2,266.4,3.3045348,1037.0,9.5,5.1,0.0,73.6,234.6,1.3606907999999998,1036.8,10.8,8.0,0.0,83.2,206.8,3.887688,1037.0,10.2,7.9,0.0,86.6,214.4,2.5269972,1036.6,10.0,6.0,0.0,76.6,104.5,7.580991599999999
2020-11-05 17:00:00,1036.5,9.2,6.9,0.0,86.3,100.6,3.3045348,1036.3,9.9,7.8,0.0,87.6,170.2,3.1101504,1035.5,11.6,9.8,0.0,87.7,249.5,9.330451199999999,1036.4,6.1,4.3,0.0,87.9,117.7,4.0820724,1036.6,9.0,7.9,0.0,92.9,243.9,2.5269972,1036.1,10.0,8.0,0.0,88.6,240.8,3.1101504,1036.4,9.4,7.2,0.0,87.1,355.6,0.5831531999999999,1036.7,8.6,7.3,0.0,91.3,249.8,2.3326127999999997,1036.4,7.5,5.0,0.0,82.8,108.3,3.3045348,1036.5,9.1,6.5,0.0,84.2,297.7,1.1663063999999999,1036.6,8.3,7.0,0.0,91.4,270.1,2.5269972,1036.1,7.0,4.3,0.0,82.1,127.7,3.1101504,1036.5,8.1,5.9,0.0,85.4,54.6,2.5269972,1036.2,10.4,7.7,0.0,83.8,207.4,4.2764568,1036.6,9.0,7.1,0.0,88.1,290.0,3.3045348,1036.5,8.9,3.9,0.0,71.7,101.7,1.5550752,1035.8,10.5,8.8,0.0,89.5,204.5,8.1641448,1036.1,10.8,8.6,0.0,87.0,200.3,3.6933035999999997,1036.6,8.4,7.1,0.0,91.8,267.5,2.7213815999999995,1036.3,9.8,7.8,0.0,87.8,192.3,2.9157659999999996,1036.6,8.4,6.9,0.0,90.3,275.7,2.7213815999999995,1036.5,8.8,4.4,0.0,73.6,231.6,1.943844,1036.3,9.5,7.8,0.0,90.0,203.9,2.7213815999999995,1036.5,9.1,7.7,0.0,91.4,235.8,2.7213815999999995,1036.1,9.4,6.6,0.0,83.1,98.4,7.386607199999999
2020-11-05 18:00:00,1036.0,8.4,7.5,0.0,94.5,109.3,3.4989192,1035.8,9.3,7.7,0.0,90.3,153.3,2.9157659999999996,1035.3,11.5,9.7,0.0,87.9,245.9,8.1641448,1036.0,5.3,3.7,0.0,90.0,100.6,4.4708412,1036.2,8.5,7.7,0.0,94.8,263.3,2.5269972,1035.6,8.4,7.6,0.0,94.7,243.3,2.7213815999999995,1035.9,8.3,6.9,0.0,91.3,99.0,0.1943844,1036.4,7.0,6.1,0.0,94.4,223.1,2.1382284,1036.0,6.6,4.6,0.0,86.3,87.0,4.0820724,1036.0,8.5,6.4,0.0,86.3,77.0,0.5831531999999999,1036.2,7.7,6.4,0.0,91.4,299.6,2.9157659999999996,1035.6,5.9,3.6,0.0,85.2,104.8,2.5269972,1036.2,7.6,5.8,0.0,87.8,51.1,2.7213815999999995,1035.6,10.3,7.7,0.0,84.5,182.5,3.887688,1036.3,7.9,6.5,0.0,90.9,284.8,2.5269972,1036.0,8.0,3.7,0.0,75.0,58.2,1.1663063999999999,1035.3,10.4,8.8,0.0,90.8,205.4,6.6090696,1035.8,10.4,8.3,0.0,87.2,197.9,3.887688,1036.1,7.8,6.9,0.0,94.1,314.1,2.5269972,1035.7,9.2,7.7,0.0,91.0,184.8,2.7213815999999995,1036.3,6.9,6.1,0.0,93.8,261.5,3.1101504,1036.1,8.2,4.1,0.0,75.0,252.4,1.7494596,1035.8,8.2,7.3,0.0,94.3,189.7,2.5269972,1036.0,9.4,7.5,0.0,88.3,282.4,1.7494596,1035.6,9.1,7.3,0.0,89.1,86.5,6.9978384
